id;bairro;cep
730;JARDIM DAMASCENO;02879000
731;JARDIM DAMASCENO;02879010
732;JARDIM DAMASCENO;02879020
733;JARDIM DAMASCENO;02879030
734;JARDIM DAMASCENO;02879040
735;JARDIM DAMASCENO;02879050
736;JARDIM DAMASCENO;02879060
737;JARDIM DAMASCENO;02879070
738;JARDIM DAMASCENO;02879080
739;JARDIM DAMASCENO;02879090
740;JARDIM DAMASCENO;02879100
741;JARDIM DAMASCENO;02879110
742;JARDIM DAMASCENO;02879120
743;JARDIM DAMASCENO;02879130
744;JARDIM DAMASCENO;02879140
745;JARDIM DAMASCENO;02879150
746;JARDIM DAMASCENO;02879160
747;JARDIM DAMASCENO;02879170
748;JARDIM DAMASCENO;02879180
749;JARDIM DAMASCENO;02879190
750;JARDIM DAMASCENO;02879200
751;JARDIM DAMASCENO;02879210
752;JARDIM PARANA;02876000
753;JARDIM PARANA;02876110
754;JARDIM PARANA;02876120
755;JARDIM PARANA;02876170
756;JARDIM PARANA;02876180
757;JARDIM PARANA;02876250
758;JARDIM PARANA;02876270
759;JARDIM PARANA;02876290
760;JARDIM PARANA;02876360
761;JARDIM PARANA;02876420
762;JARDIM PARANA;02876430
763;JARDIM PARANA;02876490
764;VILA ITABERABA;02846010
765;VILA ITABERABA;02846020
766;VILA ITABERABA;02846050
767;VILA ITABERABA;02846060
768;VILA ITABERABA;02846070
769;VILA ITABERABA;02846100
770;VILA ITABERABA;02846160
771;VILA ITABERABA;02846180
772;VILA ITABERABA;02846210
773;VILA ITABERABA;02846220
774;VILA ITABERABA;02846240
775;VILA ITABERABA;02846250
776;VILA ITABERABA;02846270
778;VILA ITABERABA;02847000
779;VILA ITABERABA;02847001
780;VILA ITABERABA;02847010
781;VILA ITABERABA;02847020
782;VILA ITABERABA;02847040
783;VILA ITABERABA;02847060
784;VILA ITABERABA;02847070
785;VILA ITABERABA;02851000
786;JARDIM PRINCESA;02856000
787;JARDIM PRINCESA;02856010
788;JARDIM PRINCESA;02856020
789;JARDIM PRINCESA;02856024
790;JARDIM PRINCESA;02856030
791;JARDIM PRINCESA;02856040
792;JARDIM PRINCESA;02856050
793;JARDIM PRINCESA;02856060
794;JARDIM PRINCESA;02856070
795;JARDIM PRINCESA;02856080
796;JARDIM PRINCESA;02856090
797;JARDIM PRINCESA;02856094
798;JARDIM PRINCESA;02856100
799;JARDIM PRINCESA;02856110
800;JARDIM PRINCESA;02856130
801;JARDIM PRINCESA;02856140
802;JARDIM PRINCESA;02856170
803;JARDIM PRINCESA;02856120
804;JARDIM VISTA ALEGRE/RECANTO;02877000
805;JARDIM VISTA ALEGRE/RECANTO;02877010
806;JARDIM VISTA ALEGRE/RECANTO;02877020
807;JARDIM VISTA ALEGRE/RECANTO;02877030
808;JARDIM VISTA ALEGRE/RECANTO;02877040
809;JARDIM VISTA ALEGRE/RECANTO;02877045
810;JARDIM VISTA ALEGRE/RECANTO;02877050
811;JARDIM VISTA ALEGRE/RECANTO;02877060
812;JARDIM VISTA ALEGRE/RECANTO;02877070
813;JARDIM VISTA ALEGRE/RECANTO;02877080
814;JARDIM VISTA ALEGRE/RECANTO;02877090
815;JARDIM VISTA ALEGRE/RECANTO;02877100
816;JARDIM VISTA ALEGRE/RECANTO;02877110
817;JARDIM VISTA ALEGRE/RECANTO;02877120
818;JARDIM VISTA ALEGRE/RECANTO;02877130
819;JARDIM VISTA ALEGRE/RECANTO;02877145
820;JARDIM VISTA ALEGRE/RECANTO;02877146
821;JARDIM VISTA ALEGRE/RECANTO;02877150
822;JARDIM VISTA ALEGRE/RECANTO;02877155
823;JARDIM VISTA ALEGRE/RECANTO;02877160
824;JARDIM VISTA ALEGRE/RECANTO;02877162
825;JARDIM VISTA ALEGRE/RECANTO;02877165
826;JARDIM VISTA ALEGRE/RECANTO;02878000
827;JARDIM VISTA ALEGRE/RECANTO;02878010
828;JARDIM VISTA ALEGRE/RECANTO;02878020
829;JARDIM VISTA ALEGRE/RECANTO;02878030
830;JARDIM VISTA ALEGRE/RECANTO;02878040
831;JARDIM VISTA ALEGRE/RECANTO;02878050
832;JARDIM VISTA ALEGRE/RECANTO;02878060
833;JARDIM VISTA ALEGRE/RECANTO;02878070
834;JARDIM VISTA ALEGRE/RECANTO;02878080
836;JARDIM VISTA ALEGRE/RECANTO;02878110
837;JARDIM VISTA ALEGRE/RECANTO;02878120
838;JARDIM VISTA ALEGRE/RECANTO;02878125
839;JARDIM VISTA ALEGRE/RECANTO;02878130
840;JARDIM VISTA ALEGRE/RECANTO;02878140
841;JARDIM VISTA ALEGRE/RECANTO;02878150
842;JARDIM VISTA ALEGRE/RECANTO;02878160
843;JARDIM VISTA ALEGRE/RECANTO;02878115
844;JARDIM ELISA MARIA;02870180
845;JARDIM ELISA MARIA;02870190
846;JARDIM ELISA MARIA;02873000
847;JARDIM ELISA MARIA;02873010
848;JARDIM ELISA MARIA;02873020
849;JARDIM ELISA MARIA;02873030
850;JARDIM ELISA MARIA;02873040
851;JARDIM ELISA MARIA;02873050
852;JARDIM ELISA MARIA;02873060
853;JARDIM ELISA MARIA;02873070
854;JARDIM ELISA MARIA;02873080
855;JARDIM ELISA MARIA;02873090
856;JARDIM ELISA MARIA;02873100
857;JARDIM ELISA MARIA;02873110
858;JARDIM ELISA MARIA;02873120
859;JARDIM ELISA MARIA;02873130
860;JARDIM ELISA MARIA;02873140
861;JARDIM ELISA MARIA;02873150
862;JARDIM ELISA MARIA;02873160
863;JARDIM ELISA MARIA;02873170
864;JARDIM ELISA MARIA;02873180
865;JARDIM ELISA MARIA;02873190
866;JARDIM ELISA MARIA;02873200
867;JARDIM ELISA MARIA;02873210
868;JARDIM ELISA MARIA;02873220
869;JARDIM ELISA MARIA;02873230
870;JARDIM ELISA MARIA;02873240
871;JARDIM ELISA MARIA;02873250
872;JARDIM ELISA MARIA;02873270
873;JARDIM ELISA MARIA;02873280
874;JARDIM ELISA MARIA;02873290
875;JARDIM ELISA MARIA;02873300
876;JARDIM ELISA MARIA;02873310
877;JARDIM ELISA MARIA;02873320
878;JARDIM ELISA MARIA;02873330
879;JARDIM ELISA MARIA;02873340
880;JARDIM ELISA MARIA;02873350
881;JARDIM ELISA MARIA;02873360
882;JARDIM ELISA MARIA;02873370
883;JARDIM ELISA MARIA;02873380
884;JARDIM ELISA MARIA;02873390
885;JARDIM ELISA MARIA;02873400
886;JARDIM ELISA MARIA;02873410
887;JARDIM ELISA MARIA;02873420
888;JARDIM ELISA MARIA;02873430
889;JARDIM ELISA MARIA;02873440
890;JARDIM ELISA MARIA;02873450
891;JARDIM ELISA MARIA;02873460
892;JARDIM ELISA MARIA;02873470
893;JARDIM ELISA MARIA;02873480
894;JARDIM ELISA MARIA;02873490
895;JARDIM ELISA MARIA;02873500
896;JARDIM ELISA MARIA;02873510
897;JARDIM ELISA MARIA;02873520
898;JARDIM ELISA MARIA;02873530
899;JARDIM ELISA MARIA;02873540
900;JARDIM ELISA MARIA;02873550
901;JARDIM ELISA MARIA;02873560
902;JARDIM ELISA MARIA;02873570
903;JARDIM ELISA MARIA;02873580
904;JARDIM ELISA MARIA;02873590
905;JARDIM ELISA MARIA;02873600
906;JARDIM ELISA MARIA;02873610
907;JARDIM ELISA MARIA;02873620
908;JARDIM ELISA MARIA;02873630
909;JARDIM ELISA MARIA;02873640
910;JARDIM ELISA MARIA;02873650
911;JARDIM ELISA MARIA;02873680
912;JARDIM ELISA MARIA;02873730
913;JARDIM ELISA MARIA;02873740
914;JARDIM ELISA MARIA;02873750
915;JARDIM ELISA MARIA;02873760
916;JARDIM ELISA MARIA;02873770
917;JARDIM ELISA MARIA;02874000
918;JARDIM ELISA MARIA;02874010
919;JARDIM ELISA MARIA;02874020
920;JARDIM ELISA MARIA;02874030
921;JARDIM ELISA MARIA;02874040
922;JARDIM ELISA MARIA;02874060
923;JARDIM ELISA MARIA;02874070
924;JARDIM ELISA MARIA;02874080
925;JARDIM ELISA MARIA;02874090
926;JARDIM ELISA MARIA;02874100
927;JARDIM ELISA MARIA;02874110
928;JARDIM ELISA MARIA;02874140
929;JARDIM ELISA MARIA;02874150
930;JARDIM ELISA MARIA;02874160
931;JARDIM ELISA MARIA;02875000
932;JARDIM ELISA MARIA;02875010
933;JARDIM ELISA MARIA;02875020
934;JARDIM ELISA MARIA;02875030
935;JARDIM ELISA MARIA;02875040
936;JARDIM ELISA MARIA;02875050
937;JARDIM ELISA MARIA;02875060
938;JARDIM ELISA MARIA;02875070
939;JARDIM ELISA MARIA;02875074
940;JARDIM ELISA MARIA;02875080
941;JARDIM ELISA MARIA;02873740
942;JARDIM VITORIA REGIA;02859140
943;JARDIM VITORIA REGIA;02859150
944;JARDIM VITORIA REGIA;02859160
945;JARDIM VITORIA REGIA;02859170
946;JARDIM VITORIA REGIA;02859180
947;JARDIM VITORIA REGIA;02859190
948;JARDIM VITORIA REGIA;02859200
949;JARDIM VITORIA REGIA;02859210
950;JARDIM VITORIA REGIA;02859220
951;JARDIM VITORIA REGIA;02859230
952;JARDIM VITORIA REGIA;02857090
953;JARDIM BRASILIA;02858040
954;JARDIM BRASILIA;02858050
955;JARDIM BRASILIA;02859000
956;JARDIM BRASILIA;02859010
957;JARDIM BRASILIA;02859020
958;JARDIM BRASILIA;02859030
959;JARDIM BRASILIA;02859040
960;JARDIM BRASILIA;02859050
961;JARDIM BRASILIA;02859060
962;JARDIM BRASILIA;02859070
963;JARDIM BRASILIA;02859080
964;JARDIM BRASILIA;02859090
965;JARDIM BRASILIA;02859100
966;JARDIM BRASILIA;02859110
967;JARDIM BRASILIA;02859120
968;VILA NOVA PARADA;02883050
969;VILA NOVA PARADA;02883053
970;VILA NOVA PARADA;02883052
971;VILA NOVA PARADA;02883054
972;JARDIM CARUMBE;02837150
973;JARDIM CARUMBE;02837160
974;JARDIM CARUMBE;02846190
975;JARDIM CARUMBE;02846200
976;JARDIM CARUMBE;02846210
977;JARDIM CARUMBE;02846220
978;JARDIM CARUMBE;02846010
979;JARDIM CARUMBE;02853040
980;JARDIM CARUMBE;02853050
981;JARDIM CARUMBE;02853080
982;JARDIM CARUMBE;02853060
983;JARDIM CARUMBE;02854050
984;JARDIM CARUMBE;02855000
985;JARDIM CARUMBE;02855010
986;JARDIM CARUMBE;02855020
987;JARDIM CARUMBE;02855030
988;JARDIM CARUMBE;02855035
989;JARDIM CARUMBE;02855040
990;JARDIM CARUMBE;02855050
991;JARDIM CARUMBE;02855060
992;JARDIM CARUMBE;02855070
993;JARDIM CARUMBE;02855075
994;JARDIM CARUMBE;02855080
995;JARDIM CARUMBE;02855090
996;JARDIM CARUMBE;02855110
997;JARDIM CARUMBE;02855120
998;JARDIM CARUMBE;02855130
999;JARDIM CARUMBE;02855140
1000;JARDIM CARUMBE;02855150
1001;JARDIM CARUMBE;02855160
1002;JARDIM CARUMBE;02855170
1003;JARDIM CARUMBE;02855180
1004;JARDIM CARUMBE;02855190
1005;JARDIM CARUMBE;02855220
1006;JARDIM CARUMBE;02855230
1007;JARDIM CARUMBE;02855240
1008;JARDIM CARUMBE;02855250
1009;JARDIM CARUMBE;02855270
1010;JARDIM CARUMBE;02855280
1013;JARDIM CARUMBE;02855107
1014;JARDIM CARUMBE;02837195
1015;VILA TERESINHA;02853000
1016;VILA TERESINHA;02853010
1017;VILA TERESINHA;02853020
1018;VILA TERESINHA;02853030
1019;VILA TERESINHA;02853040
1020;VILA TERESINHA;02853050
1021;VILA TERESINHA;02853060
1022;VILA TERESINHA;02853080
1023;VILA TERESINHA;02854000
1024;VILA TERESINHA;02854010
1025;VILA TERESINHA;02854020
1026;VILA TERESINHA;02854030
1027;VILA TERESINHA;02854040
1028;VILA TERESINHA;02854050
1029;VILA TERESINHA;02854060
1030;VILA TERESINHA;02854050
1031;VILA TERESINHA;02854060
1032;VILA TERESINHA;02854070
1033;VILA TERESINHA;02854080
1034;ITAGUACU;02680080
1035;ITAGUACU;02680070
1036;ITAGUACU;02680021
1037;ITAGUACU;04642090
1038;ITAGUACU;02680031
1039;JARDIM LIDER;02983055
1040;JARDIM LIDER;02983130
1041;JARDIM LIDER;02986120
1042;JARDIM LIDER;02983100
1043;JARDIM LIDER;02983090
1044;JARDIM LIDER;02883110
1045;COHAB BRASILANDIA;02820070
1047;COHAB BRASILANDIA;02813100
1048;COHAB BRASILANDIA;02820040
1049;COHAB BRASILANDIA;02820020
1050;COHAB BRASILANDIA;02820090
1051;COHAB BRASILANDIA;02820100
1052;VILA SIQUEIRA;02817080
1053;VILA SIQUEIRA;02817000
1054;VILA SIQUEIRA;02817010
1055;VILA SIQUEIRA;02816010
1056;VILA SIQUEIRA;02817060
1057;VILA SIQUEIRA;02817050
1058;VILA SIQUEIRA;02816011
1059;VILA SIQUEIRA;02817071
1060;VILA SIQUEIRA;02817075
1061;VILA SIQUEIRA;02817073
1062;JARIDM GUARANI;02849020
1063;JARIDM GUARANI;02844070
1064;JARIDM GUARANI;02844080
1065;JARIDM GUARANI;02844090
1066;JARIDM GUARANI;02844100
1067;JARIDM GUARANI;02844110
1068;JARIDM GUARANI;02844120
1069;JARIDM GUARANI;02845000
1070;JARIDM GUARANI;02845010
1071;JARIDM GUARANI;02845020
1072;JARIDM GUARANI;02845030
1073;JARIDM GUARANI;02845040
1074;JARIDM GUARANI;02845050
1075;JARIDM GUARANI;02845060
1076;JARIDM GUARANI;02845070
1077;JARIDM GUARANI;02845080
1078;JARIDM GUARANI;02845090
1079;JARIDM GUARANI;02845100
1080;JARIDM GUARANI;02845110
1081;JARIDM GUARANI;02845120
1082;JARIDM GUARANI;02845140
1083;JARIDM GUARANI;02845150
1084;JARIDM GUARANI;02845160
1085;JARIDM GUARANI;02846010
1086;JARIDM GUARANI;02846020
1087;JARIDM GUARANI;02846030
1088;JARIDM GUARANI;02846040
1089;JARIDM GUARANI;02846050
1090;JARIDM GUARANI;02846060
1091;JARIDM GUARANI;02846070
1092;JARIDM GUARANI;02846090
1093;JARIDM GUARANI;02846100
1094;JARIDM GUARANI;02847001
1095;JARIDM GUARANI;02847010
1096;JARIDM GUARANI;02847020
1097;JARIDM GUARANI;02847040
1098;JARIDM GUARANI;02847060
1099;JARIDM GUARANI;02847070
1100;JARIDM GUARANI;02847080
1101;JARIDM GUARANI;02847085
1102;JARIDM GUARANI;02847086
1103;JARIDM GUARANI;02847087
1104;JARIDM GUARANI;02847090
1105;JARIDM GUARANI;02847100
1106;JARIDM GUARANI;02848000
1107;JARIDM GUARANI;02848010
1108;JARIDM GUARANI;02848020
1109;JARIDM GUARANI;02848030
1110;JARIDM GUARANI;02848040
1111;JARIDM GUARANI;02848050
1112;JARIDM GUARANI;02848060
1113;JARIDM GUARANI;02848070
1114;JARIDM GUARANI;02848080
1115;JARIDM GUARANI;02848130
1116;JARIDM GUARANI;02849000
1117;JARIDM GUARANI;02849010
1118;JARIDM GUARANI;02849020
1119;JARIDM GUARANI;02849030
1120;JARIDM GUARANI;02849040
1121;JARIDM GUARANI;02849050
1122;JARIDM GUARANI;02849060
1123;JARIDM GUARANI;02849070
1124;JARIDM GUARANI;02849080
1125;JARIDM GUARANI;02849090
1126;JARIDM GUARANI;02849100
1127;JARIDM GUARANI;02849110
1128;JARIDM GUARANI;02849120
1129;JARIDM GUARANI;02849130
1130;JARIDM GUARANI;02849140
1131;JARIDM GUARANI;02849150
1132;JARIDM GUARANI;02849170
1133;JARIDM GUARANI;02849180
1134;JARIDM GUARANI;02849190
1135;JARIDM GUARANI;02849200
1136;JARIDM GUARANI;02851000
1137;JARIDM GUARANI;02851010
1138;JARIDM GUARANI;02851020
1139;JARIDM GUARANI;02851030
1140;JARIDM GUARANI;02851040
1141;JARIDM GUARANI;02851050
1142;JARIDM GUARANI;02851060
1143;JARIDM GUARANI;02851070
1144;JARIDM GUARANI;02851080
1145;JARIDM GUARANI;02851090
1146;JARIDM GUARANI;02851100
1147;JARIDM GUARANI;02851110
1148;JARIDM GUARANI;02851130
1149;JARIDM GUARANI;02850100
1150;JARIDM GUARANI;02855180
1151;VILA JOAO BATISTA;02837220
1152;VILA JOAO BATISTA;02837230
1153;VILA JOAO BATISTA;02837000
1154;VILA JOAO BATISTA;02837010
1155;VILA JOAO BATISTA;02837020
1156;VILA JOAO BATISTA;02837040
1157;VILA JOAO BATISTA;02837050
1158;VILA JOAO BATISTA;02837060
1159;VILA JOAO BATISTA;02837070
1160;VILA JOAO BATISTA;02837080
1161;VILA JOAO BATISTA;02837090
1162;VILA JOAO BATISTA;02837100
1163;VILA JOAO BATISTA;02837110
1164;VILA JOAO BATISTA;02837120
1165;VILA JOAO BATISTA;02837130
1166;VILA JOAO BATISTA;02846000
1167;VILA JOAO BATISTA;02846030
1168;VILA JOAO BATISTA;02846040
1169;VILA JOAO BATISTA;02846090
1170;VILA JOAO BATISTA;02846100
1171;VILA JOAO BATISTA;02846110
1172;VILA JOAO BATISTA;02846120
1173;VILA JOAO BATISTA;02846130
1174;VILA JOAO BATISTA;02846140
1175;VILA JOAO BATISTA;02846150
1176;VILA JOAO BATISTA;02846170
1177;VILA JOAO BATISTA;02837200
1178;VILA JOAO BATISTA;02846230
1179;VILA JOAO BATISTA;02846260
1180;JARDIM ONDINA;02870020
1181;JARDIM ONDINA;02870030
1182;JARDIM ONDINA;02870040
1183;JARDIM ONDINA;02870050
1184;JARDIM ONDINA;02870060
1185;JARDIM ONDINA;02870070
1186;JARDIM ONDINA;02870080
1187;JARDIM ONDINA;02870100
1188;JARDIM ONDINA;02870110
1189;JARDIM ONDINA;02870120
1190;JARDIM ONDINA;02871000
1191;JARDIM ONDINA;02871010
1192;JARDIM ONDINA;02871020
1193;JARDIM ONDINA;02871030
1194;JARDIM ONDINA;02871040
1195;JARDIM ONDINA;02871050
1196;JARDIM ONDINA;02871054
1197;JARDIM ONDINA;02871060
1198;JARDIM ONDINA;02871070
1199;JARDIM ONDINA;02871080
1200;JARDIM ONDINA;02871090
1201;JARDIM ONDINA;02871100
1202;JARDIM ONDINA;02871110
1203;JARDIM ONDINA;02871120
1204;JARDIM ONDINA;02871130
1205;JARDIM ONDINA;02871140
1206;JARDIM ONDINA;02871150
1207;JARDIM ONDINA;02871160
1208;JARDIM ONDINA;02871170
1209;JARDIM ONDINA;02871180
1210;JARDIM ONDINA;02871190
1211;JARDIM ONDINA;02871200
1212;JARDIM ONDINA;02872000
1213;JARDIM ONDINA;02872010
1214;JARDIM ONDINA;02881000
1215;JARDIM ONDINA;02881020
