id;bairro;cep
1216;JARDIM ONDINA;02881030
1217;JARDIM ONDINA;02881040
1218;JARDIM PAULISTANO;02855200
1219;JARDIM PAULISTANO;02855280
1220;JARDIM PAULISTANO;02855210
1221;JARDIM PAULISTANO;02813020
1222;JARDIM PAULISTANO;02813020
1223;JARDIM PAULISTANO;02813120
1224;JARDIM PAULISTANO;02820090
1225;JARDIM PAULISTANO;02814020
1226;JARDIM PAULISTANO;02814010
1227;JARDIM PAULISTANO;02816000
1228;JARDIM PAULISTANO;02814000
1230;JARDIM PAULISTANO;02814030
1231;JARDIM PAULISTANO;02814040
1232;JARDIM PAULISTANO;04849522
1233;JARDIM PAULISTANO;02812000
1234;JARDIM PAULISTANO;02812275
1235;JARDIM PAULISTANO;02812000
1236;JARDIM PAULISTANO;02812020
1237;JARDIM PAULISTANO;02812100
1238;JARDIM PAULISTANO;02812130
1239;JARDIM PAULISTANO;02814052
1240;JARDIM PAULISTANO;02816010
1241;JARDIM PAULISTANO;02814010
1242;JARDIM PAULISTANO;02813000
1243;JARDIM PAULISTANO;02812130
1244;JARDIM PAULISTANO;02814230
1245;JARDIM PAULISTANO;02816020
1246;JARDIM PAULISTANO;02813070
1247;JARDIM PAULISTANO;02814140
1248;JARDIM PAULISTANO;02813047
1249;JARDIM PAULISTANO;02812290
1250;JARDIM PAULISTANO;02814220
1251;JARDIM PAULISTANO;02812275
1252;JARDIM PAULISTANO;02812030
1253;JARDIM PAULISTANO;02814150
1254;JARDIM PAULISTANO;02813080
1255;JARDIM PAULISTANO;02813047
1256;JARDIM PAULISTANO;02814220
1257;JARDIM PAULISTANO;02812275
1258;JARDIM PAULISTANO;02812030
1259;JARDIM PAULISTANO;02814150
1260;JARDIM PAULISTANO;02814130
1261;JARDIM PAULISTANO;02814190
1262;JARDIM PAULISTANO;02814210
1263;JARDIM PAULISTANO;02813060
1264;JARDIM PAULISTANO;02813110
1265;JARDIM PAULISTANO;02812240
1266;JARDIM PAULISTANO;02813020
1267;JARDIM PAULISTANO;02814045
1268;JARDIM PAULISTANO;02814047
1269;JARDIM PAULISTANO;02814050
1270;JARDIM PAULISTANO;02814080
1271;JARDIM PAULISTANO;02812080
1272;JARDIM PAULISTANO;02814070
1273;JARDIM PAULISTANO;02813074
1274;JARDIM PAULISTANO;02813076
1275;JARDIM PAULISTANO;02813078
1276;JARDIM PAULISTANO;02812096
1277;JARDIM PAULISTANO;02816030
1278;JARDIM PAULISTANO;02813100
1279;JARDIM PAULISTANO;02812095
1280;JARDIM PAULISTANO;02813073
1281;JARDIM PAULISTANO;02813050
1282;JARDIM PAULISTANO;02812250
1283;JARDIM PAULISTANO;02812220
1284;JARDIM PAULISTANO;02812005
1285;JARDIM PAULISTANO;02814160
1286;JARDIM PAULISTANO;02814170
1287;JARDIM PAULISTANO;02814120
1288;JARDIM PAULISTANO;02812270
1289;JARDIM PAULISTANO;02814240
1290;JARDIM PAULISTANO;02812060
1291;JARDIM PAULISTANO;02812210
1292;JARDIM PAULISTANO;02812040
1293;JARDIM PAULISTANO;02812070
1294;JARDIM PAULISTANO;02814073
1295;JARDIM PAULISTANO;02813030
1296;JARDIM PAULISTANO;02812230
1297;JARDIM PAULISTANO;02812200
1298;JARDIM PAULISTANO;02812180
1299;JARDIM PAULISTANO;02812150
1300;JARDIM PAULISTANO;02814200
1301;JARDIM PAULISTANO;02812170
1302;JARDIM PAULISTANO;02812120
1303;JARDIM PAULISTANO;02812050
1304;JARDIM PAULISTANO;02812110
1305;JARDIM PAULISTANO;02814060
1306;JARDIM PAULISTANO;02813010
1307;JARDIM PAULISTANO;02812260
1308;JARDIM PAULISTANO;02812190
1309;JARDIM PAULISTANO;02812090
1310;JARDIM PAULISTANO;02814090
1311;JARDIM PAULISTANO;02814310
1312;JARDIM PAULISTANO;02814180
1313;JARDIM PAULISTANO;02814290
1314;JARDIM PAULISTANO;02812010
1315;JARDIM PAULISTANO;02812300
1316;JARDIM PAULISTANO;02814270
1317;JARDIM PAULISTANO;02814270
1318;JARDIM PAULISTANO;02812280
1319;JARDIM PAULISTANO;02810000
1320;JARDIM PAULISTANO;01508001
1321;JARDIM PAULISTANO;02981010
1322;JARDIM PAULISTANO;02982205
1323;JARDIM PAULISTANO;02982070
1324;JARDIM PAULISTANO;02982080
1325;JARDIM PAULISTANO;02981050
1326;JARDIM PAULISTANO;02981040
1327;JARDIM PAULISTANO;02982090
1328;JARDIM PAULISTANO;02982110
1329;JARDIM PAULISTANO;02982190
1330;JARDIM PAULISTANO;02981060
1331;JARDIM PAULISTANO;02981021
1332;JARDIM PAULISTANO;02982045
1333;JARDIM PAULISTANO;02982195
1334;JARDIM PAULISTANO;02982015
1335;JARDIM PAULISTANO;02982010
1336;JARDIM PAULISTANO;02982016
1337;JARDIM PAULISTANO;02981070
1338;JARDIM PAULISTANO;02982130
1339;JARDIM PAULISTANO;02982050
1340;JARDIM PAULISTANO;02981030
1341;JARDIM PAULISTANO;02981087
1342;JARDIM PAULISTANO;02981000
1343;JARDIM PAULISTANO;02982040
1344;JARDIM PAULISTANO;02982041
1345;JARDIM PAULISTANO;02981080
1346;JARDIM PAULISTANO;02981085
1347;JARDIM PAULISTANO;02982060
1348;JARDIM PAULISTANO;02982061
1349;JARDIM PAULISTANO;02981020
1350;JARDIM PAULISTANO;02982120
1351;JARDIM PAULISTANO;02982170
1352;JARDIM PAULISTANO;02981110
1353;JARDIM PAULISTANO;02982030
1354;JARDIM PAULISTANO;02982020
1355;JARDIM PAULISTANO;02982180
1356;JARDIM PAULISTANO;02982200
1357;JARDIM PAULISTANO;02982000
1358;JARDIM PAULISTANO;02982100
1359;JARDIM PAULISTANO;02982210
1360;JARDIM PAULISTANO;02982145
1361;JARDIM PAULISTANO;02982160
1362;JARDIM PAULISTANO;02982220
1363;JARDIM PAULISTANO;02982150
1364;JARDIM PAULISTANO;02982140
1365;JARDIM PAULISTANO;02983050
1366;JARDIM PAULISTANO;02983000
1368;JARDIM PAULISTANO;02983010
1369;JARDIM PAULISTANO;02983170
1370;JARDIM PAULISTANO;02983030
1371;JARDIM PAULISTANO;02982015
1372;JARDIM PAULISTANO;02983020
1373;JARDIM PAULISTANO;02983030
1374;JARDIM PAULISTANO;02813090
1375;JARDIM SYDNEY;02983060
1376;JARDIM SYDNEY;02983070
1377;JARDIM SYDNEY;02983050
1378;JARDIM SYDNEY;02982020
1379;JARDIM SYDNEY;02982000
1380;JARDIM SYDNEY;02982010
1381;JARDIM SYDNEY;02982030
1382;JARDIM SYDNEY;02982040
1383;JARDIM SYDNEY;02982060
1384;JARDIM SYDNEY;02982045
1385;JARDIM SYDNEY;02982050
1386;JARDIM SYDNEY;02982100
1387;JARDIM SYDNEY;02982190
1388;JARDIM SYDNEY;02982110
1389;JARDIM SYDNEY;02982210
1390;JARDIM SYDNEY;02983170
1391;JARDIM SYDNEY;02982195
1392;JARDIM SYDNEY;02982090
1393;JARDIM SYDNEY;02982080
1394;JARDIM SYDNEY;02982200
1395;JARDIM SYDNEY;02982205
1396;JARDIM SYDNEY;02982070
1397;JARDIM SYDNEY;02982045
1398;JARDIM SYDNEY;02812200
1399;JARDIM SYDNEY;02982080
1400;JARDIM SYDNEY;02983000
1401;JARDIM SYDNEY;02983020
1402;JARDIM SYDNEY;02983030
1403;JARDIM MAGGI;02982130
1404;JARDIM MAGGI;02982140
1405;JARDIM MAGGI;02982150
1406;JARDIM MAGGI;02982160
1407;JARDIM MAGGI;02982170
1408;JARDIM MAGGI;02981010
1409;JARDIM MAGGI;02982145
1410;JARDIM MAGGI;02982190
1411;JARDIM NOSSA SENHORA APARECIDA;02981040
1412;JARDIM NOSSA SENHORA APARECIDA;02981030
1413;JARDIM NOSSA SENHORA APARECIDA;02981050
1414;JARDIM NOSSA SENHORA APARECIDA;02981070
1415;JARDIM NOSSA SENHORA APARECIDA;02981060
1416;JARDIM NOSSA SENHORA APARECIDA;02981110
1417;JARDIM NOSSA SENHORA APARECIDA;02981085
1419;JARDIM NOSSA SENHORA APARECIDA;02982180
1420;JARDIM NOSSA SENHORA APARECIDA;02981085
1421;JARDIM NOSSA SENHORA APARECIDA;02981087
1422;JARDIM NOSSA SENHORA APARECIDA;02981085
1423;VILA ITABERABA;02878100
1424;JARDIM PAULISTANO;02814075
1425;COHAB BRASILANDIA;02820080
1426;JARDIM CARUMBE;02837185
1427;VILA SOUZA;02860001
1429;JARDIM DAMASCENO;02879-000
1430;JARDIM DAMASCENO;02879-010
1431;JARDIM DAMASCENO;02879-020
1432;JARDIM DAMASCENO;02879-030
1433;JARDIM DAMASCENO;02879-040
1434;JARDIM DAMASCENO;02879-050
1435;JARDIM DAMASCENO;02879-060
1436;JARDIM DAMASCENO;02879-070
1437;JARDIM DAMASCENO;02879-080
1438;JARDIM DAMASCENO;02879-090
1439;JARDIM DAMASCENO;02879-100
1440;JARDIM DAMASCENO;02879-110
1441;JARDIM DAMASCENO;02879-120
1442;JARDIM DAMASCENO;02879-130
1443;JARDIM DAMASCENO;02879-140
1444;JARDIM DAMASCENO;02879-150
1445;JARDIM DAMASCENO;02879-160
1446;JARDIM DAMASCENO;02879-170
1447;JARDIM DAMASCENO;02879-180
1448;JARDIM DAMASCENO;02879-190
1449;JARDIM DAMASCENO;02879-200
1450;JARDIM DAMASCENO;02879-210
1451;JARDIM PARANA;02876-000
1452;JARDIM PARANA;02876-110
1453;JARDIM PARANA;02876-120
1454;JARDIM PARANA;02876-170
1455;JARDIM PARANA;02876-180
1456;JARDIM PARANA;02876-250
1457;JARDIM PARANA;02876-270
1458;JARDIM PARANA;02876-290
1459;JARDIM PARANA;02876-360
1460;JARDIM PARANA;02876-420
1461;JARDIM PARANA;02876-430
1462;JARDIM PARANA;02876-490
1463;VILA ITABERABA;02846-010
1464;VILA ITABERABA;02846-020
1465;VILA ITABERABA;02846-050
1466;VILA ITABERABA;02846-060
1467;VILA ITABERABA;02846-070
1468;VILA ITABERABA;02846-100
1469;VILA ITABERABA;02846-160
1470;VILA ITABERABA;02846-180
1471;VILA ITABERABA;02846-210
1472;VILA ITABERABA;02846-220
1473;VILA ITABERABA;02846-240
1474;VILA ITABERABA;02846-250
1475;VILA ITABERABA;02846-270
1477;VILA ITABERABA;02847-000
1478;VILA ITABERABA;02847-001
1479;VILA ITABERABA;02847-010
1480;VILA ITABERABA;02847-020
1481;VILA ITABERABA;02847-040
1482;VILA ITABERABA;02847-060
1483;VILA ITABERABA;02847-070
1484;VILA ITABERABA;02851-000
1485;JARDIM PRINCESA;02856-000
1486;JARDIM PRINCESA;02856-010
1487;JARDIM PRINCESA;02856-020
1488;JARDIM PRINCESA;02856-024
1489;JARDIM PRINCESA;02856-030
1490;JARDIM PRINCESA;02856-040
1491;JARDIM PRINCESA;02856-050
1492;JARDIM PRINCESA;02856-060
1493;JARDIM PRINCESA;02856-070
1494;JARDIM PRINCESA;02856-080
1495;JARDIM PRINCESA;02856-090
1496;JARDIM PRINCESA;02856-094
1497;JARDIM PRINCESA;02856-100
1498;JARDIM PRINCESA;02856-110
1499;JARDIM PRINCESA;02856-130
1500;JARDIM PRINCESA;02856-140
1501;JARDIM PRINCESA;02856-170
1502;JARDIM PRINCESA;02856-120
1503;JARDIM VISTA ALEGRE/RECANTO;02877-000
1504;JARDIM VISTA ALEGRE/RECANTO;02877-010
1505;JARDIM VISTA ALEGRE/RECANTO;02877-020
1506;JARDIM VISTA ALEGRE/RECANTO;02877-030
1507;JARDIM VISTA ALEGRE/RECANTO;02877-040
1508;JARDIM VISTA ALEGRE/RECANTO;02877-045
1509;JARDIM VISTA ALEGRE/RECANTO;02877-050
1510;JARDIM VISTA ALEGRE/RECANTO;02877-060
1511;JARDIM VISTA ALEGRE/RECANTO;02877-070
1512;JARDIM VISTA ALEGRE/RECANTO;02877-080
1513;JARDIM VISTA ALEGRE/RECANTO;02877-090
1514;JARDIM VISTA ALEGRE/RECANTO;02877-100
1515;JARDIM VISTA ALEGRE/RECANTO;02877-110
1516;JARDIM VISTA ALEGRE/RECANTO;02877-120
1517;JARDIM VISTA ALEGRE/RECANTO;02877-130
1518;JARDIM VISTA ALEGRE/RECANTO;02877-145
1519;JARDIM VISTA ALEGRE/RECANTO;02877-146
1520;JARDIM VISTA ALEGRE/RECANTO;02877-150
1521;JARDIM VISTA ALEGRE/RECANTO;02877-155
1522;JARDIM VISTA ALEGRE/RECANTO;02877-160
1523;JARDIM VISTA ALEGRE/RECANTO;02877-162
1524;JARDIM VISTA ALEGRE/RECANTO;02877-165
1525;JARDIM VISTA ALEGRE/RECANTO;02878-000
1526;JARDIM VISTA ALEGRE/RECANTO;02878-010
1527;JARDIM VISTA ALEGRE/RECANTO;02878-020
1528;JARDIM VISTA ALEGRE/RECANTO;02878-030
1529;JARDIM VISTA ALEGRE/RECANTO;02878-040
1530;JARDIM VISTA ALEGRE/RECANTO;02878-050
1531;JARDIM VISTA ALEGRE/RECANTO;02878-060
1532;JARDIM VISTA ALEGRE/RECANTO;02878-070
1533;JARDIM VISTA ALEGRE/RECANTO;02878-080
1534;JARDIM VISTA ALEGRE/RECANTO;02878-110
1535;JARDIM VISTA ALEGRE/RECANTO;02878-120
1536;JARDIM VISTA ALEGRE/RECANTO;02878-125
1537;JARDIM VISTA ALEGRE/RECANTO;02878-130
1538;JARDIM VISTA ALEGRE/RECANTO;02878-140
1539;JARDIM VISTA ALEGRE/RECANTO;02878-150
1540;JARDIM VISTA ALEGRE/RECANTO;02878-160
1541;JARDIM VISTA ALEGRE/RECANTO;02878-115
1542;JARDIM ELISA MARIA;02870-180
1542;JARDIM ELISA MARIA;02873-011
1543;JARDIM ELISA MARIA;02870-190
1544;JARDIM ELISA MARIA;02873-000
1545;JARDIM ELISA MARIA;02873-010
1546;JARDIM ELISA MARIA;02873-020
1547;JARDIM ELISA MARIA;02873-030
1548;JARDIM ELISA MARIA;02873-040
1549;JARDIM ELISA MARIA;02873-050
1550;JARDIM ELISA MARIA;02873-060
1551;JARDIM ELISA MARIA;02873-070
1552;JARDIM ELISA MARIA;02873-080
1553;JARDIM ELISA MARIA;02873-090
1554;JARDIM ELISA MARIA;02873-100
1555;JARDIM ELISA MARIA;02873-110
1556;JARDIM ELISA MARIA;02873-120
1557;JARDIM ELISA MARIA;02873-130
1558;JARDIM ELISA MARIA;02873-140
1559;JARDIM ELISA MARIA;02873-150
1560;JARDIM ELISA MARIA;02873-160
1561;JARDIM ELISA MARIA;02873-170
1562;JARDIM ELISA MARIA;02873-180
1563;JARDIM ELISA MARIA;02873-190
1564;JARDIM ELISA MARIA;02873-200
1565;JARDIM ELISA MARIA;02873-210
1566;JARDIM ELISA MARIA;02873-220
1567;JARDIM ELISA MARIA;02873-230
1568;JARDIM ELISA MARIA;02873-240
1569;JARDIM ELISA MARIA;02873-250
1570;JARDIM ELISA MARIA;02873-270
1571;JARDIM ELISA MARIA;02873-280
1572;JARDIM ELISA MARIA;02873-290
1573;JARDIM ELISA MARIA;02873-300
1574;JARDIM ELISA MARIA;02873-310
1575;JARDIM ELISA MARIA;02873-320
1576;JARDIM ELISA MARIA;02873-330
1577;JARDIM ELISA MARIA;02873-340
1578;JARDIM ELISA MARIA;02873-350
1579;JARDIM ELISA MARIA;02873-360
1580;JARDIM ELISA MARIA;02873-370
1581;JARDIM ELISA MARIA;02873-380
1582;JARDIM ELISA MARIA;02873-390
1583;JARDIM ELISA MARIA;02873-400
1584;JARDIM ELISA MARIA;02873-410
1585;JARDIM ELISA MARIA;02873-420
1586;JARDIM ELISA MARIA;02873-430
1587;JARDIM ELISA MARIA;02873-440
1588;JARDIM ELISA MARIA;02873-450
1589;JARDIM ELISA MARIA;02873-460
1590;JARDIM ELISA MARIA;02873-470
1591;JARDIM ELISA MARIA;02873-480
1592;JARDIM ELISA MARIA;02873-490
1593;JARDIM ELISA MARIA;02873-500
1594;JARDIM ELISA MARIA;02873-510
1595;JARDIM ELISA MARIA;02873-520
1596;JARDIM ELISA MARIA;02873-530
1597;JARDIM ELISA MARIA;02873-540
1598;JARDIM ELISA MARIA;02873-550
1599;JARDIM ELISA MARIA;02873-560
1600;JARDIM ELISA MARIA;02873-570
1601;JARDIM ELISA MARIA;02873-580
1602;JARDIM ELISA MARIA;02873-590
1603;JARDIM ELISA MARIA;02873-600
1604;JARDIM ELISA MARIA;02873-610
1605;JARDIM ELISA MARIA;02873-620
1606;JARDIM ELISA MARIA;02873-630
1607;JARDIM ELISA MARIA;02873-640
1608;JARDIM ELISA MARIA;02873-650
1609;JARDIM ELISA MARIA;02873-680
1610;JARDIM ELISA MARIA;02873-730
1611;JARDIM ELISA MARIA;02873-740
1612;JARDIM ELISA MARIA;02873-750
1613;JARDIM ELISA MARIA;02873-760
1614;JARDIM ELISA MARIA;02873-770
1615;JARDIM ELISA MARIA;02874-000
1616;JARDIM ELISA MARIA;02874-010
1617;JARDIM ELISA MARIA;02874-020
1618;JARDIM ELISA MARIA;02874-030
1619;JARDIM ELISA MARIA;02874-040
1620;JARDIM ELISA MARIA;02874-060
1621;JARDIM ELISA MARIA;02874-070
1622;JARDIM ELISA MARIA;02874-080
1623;JARDIM ELISA MARIA;02874-090
1624;JARDIM ELISA MARIA;02874-100
1625;JARDIM ELISA MARIA;02874-110
1626;JARDIM ELISA MARIA;02874-140
1627;JARDIM ELISA MARIA;02874-150
1628;JARDIM ELISA MARIA;02874-160
1629;JARDIM ELISA MARIA;02875-000
1630;JARDIM ELISA MARIA;02875-010
1631;JARDIM ELISA MARIA;02875-020
1632;JARDIM ELISA MARIA;02875-030
1633;JARDIM ELISA MARIA;02875-040
1634;JARDIM ELISA MARIA;02875-050
1635;JARDIM ELISA MARIA;02875-060
1636;JARDIM ELISA MARIA;02875-070
1637;JARDIM ELISA MARIA;02875-074
1638;JARDIM ELISA MARIA;02875-080
1639;JARDIM ELISA MARIA;02873-740
1640;JARDIM VITORIA REGIA;02859-140
1641;JARDIM VITORIA REGIA;02859-150
1642;JARDIM VITORIA REGIA;02859-160
1643;JARDIM VITORIA REGIA;02859-170
1644;JARDIM VITORIA REGIA;02859-180
1645;JARDIM VITORIA REGIA;02859-190
1646;JARDIM VITORIA REGIA;02859-200
1647;JARDIM VITORIA REGIA;02859-210
1648;JARDIM VITORIA REGIA;02859-220
1649;JARDIM VITORIA REGIA;02859-230
1650;JARDIM VITORIA REGIA;02857-090
1651;JARDIM BRASILIA;02858-040
1652;JARDIM BRASILIA;02858-050
1653;JARDIM BRASILIA;02859-000
1654;JARDIM BRASILIA;02859-010
1655;JARDIM BRASILIA;02859-020
1656;JARDIM BRASILIA;02859-030
1657;JARDIM BRASILIA;02859-040
1658;JARDIM BRASILIA;02859-050
1659;JARDIM BRASILIA;02859-060
1660;JARDIM BRASILIA;02859-070
1661;JARDIM BRASILIA;02859-080
1662;JARDIM BRASILIA;02859-090
1663;JARDIM BRASILIA;02859-100
1664;JARDIM BRASILIA;02859-110
